product_id,product_position,price,competitors_price,promotion,foot_traffic,consumer_demographics,product_category,seasonal,sales_volume,sales_revenue,price_difference
185187,front of store,38.92,38.34,yes,medium,college students,clothing,no,1358,52853.36,0.5799999999999983
163977,end-cap,37.28,36.19,no,low,seniors,food,no,2872,107068.16,1.0900000000000034
128784,aisle,32.51,31.52,yes,medium,college students,electronics,no,801,26040.51,0.9899999999999984
161283,end-cap,46.68,44.47,no,medium,college students,electronics,yes,1532,71513.76,2.210000000000001
166588,end-cap,7.09,5.73,yes,high,seniors,clothing,no,1376,9755.84,1.3599999999999994
111384,aisle,23.22,21.78,no,low,young adults,clothing,no,1859,43165.979999999996,1.4399999999999977
144945,end-cap,28.77,27.43,no,medium,families,food,yes,1908,54893.159999999996,1.3399999999999999
145405,aisle,33.95,29.32,no,medium,families,food,yes,1403,47631.850000000006,4.630000000000003
140480,aisle,33.32,32.96,yes,medium,young adults,food,no,2599,86598.68000000001,0.35999999999999943
117707,aisle,27.33,25.41,no,low,college students,food,no,511,13965.63,1.9199999999999982
182158,front of store,24.22,23.04,no,medium,college students,clothing,yes,2689,65127.579999999994,1.1799999999999997
151032,front of store,9.78,4.93,no,high,young adults,clothing,yes,2054,20088.12,4.85
138160,aisle,19.57,18.88,yes,medium,college students,food,no,839,16419.23,0.6900000000000013
132647,front of store,15.85,14.41,yes,high,college students,food,yes,2831,44871.35,1.4399999999999995
154713,aisle,47.72,44.03,yes,medium,families,clothing,yes,1647,78594.84,3.6899999999999977
157629,front of store,18.93,17.81,no,high,families,food,no,1277,24173.61,1.120000000000001
165679,front of store,15.38,12.41,no,low,families,clothing,no,1062,16333.560000000001,2.9700000000000006
127978,front of store,6.39,5.77,yes,low,seniors,food,no,1677,10716.029999999999,0.6200000000000001
191923,aisle,47.6,45.1,no,high,families,clothing,no,1459,69448.40000000001,2.5
179488,front of store,41.53,37.25,yes,low,young adults,food,yes,1479,61422.87,4.280000000000001
196100,aisle,24.3,23.86,yes,medium,families,food,no,944,22939.2,0.4400000000000013
114396,front of store,37.84,37.37,yes,medium,families,food,no,1433,54224.72000000001,0.47000000000000597
126954,aisle,41.39,39.6,no,medium,seniors,electronics,yes,1640,67879.6,1.7899999999999991
161127,end-cap,11.47,7.46,no,medium,seniors,food,no,954,10942.380000000001,4.010000000000001
192871,front of store,6.39,3.99,no,low,college students,clothing,yes,1654,10569.06,2.3999999999999995
196774,front of store,40.99,37.67,no,low,college students,electronics,yes,1303,53409.97,3.3200000000000003
179265,front of store,40.07,39.77,yes,medium,seniors,electronics,no,921,36904.47,0.29999999999999716
127161,end-cap,47.2,44.38,yes,medium,seniors,food,yes,2388,112713.6,2.8200000000000003
167455,aisle,44.42,43.37,no,medium,families,food,no,2494,110783.48000000001,1.0500000000000043
126083,end-cap,9.29,5.86,no,high,families,electronics,no,1079,10023.91,3.429999999999999
191442,aisle,38.26,38.26,yes,high,seniors,clothing,yes,604,23109.039999999997,0.0
157324,front of store,36.45,32.2,no,high,seniors,food,yes,1482,54018.9,4.25
196863,front of store,42.68,42.34,no,medium,college students,electronics,yes,2751,117412.68,0.3399999999999963
125834,end-cap,37.76,36.64,yes,medium,families,food,yes,2700,101952.0,1.1199999999999974
160648,end-cap,47.47,45.66,no,low,young adults,electronics,no,1824,86585.28,1.8100000000000023
177124,front of store,30.28,27.84,no,low,seniors,food,no,1339,40544.92,2.4400000000000013
130113,end-cap,15.48,10.95,yes,low,college students,clothing,no,726,11238.48,4.530000000000001
149104,aisle,30.51,26.82,no,high,seniors,electronics,yes,1811,55253.61,3.6900000000000013
131351,aisle,13.38,11.17,no,high,college students,electronics,yes,1031,13794.78,2.210000000000001
163127,end-cap,40.39,36.59,no,medium,young adults,clothing,yes,1599,64583.61,3.799999999999997
145944,end-cap,36.3,33.01,yes,medium,families,food,no,2219,80549.7,3.289999999999999
178288,aisle,42.19,38.49,yes,medium,young adults,clothing,no,858,36199.02,3.6999999999999957
120721,front of store,19.15,14.29,yes,low,young adults,electronics,yes,1817,34795.549999999996,4.859999999999999
198257,front of store,9.07,4.34,yes,medium,seniors,food,yes,647,5868.29,4.73
144938,end-cap,6.71,4.23,no,high,young adults,food,yes,2042,13701.82,2.4799999999999995
180786,aisle,9.99,6.1,no,high,young adults,electronics,no,2581,25784.190000000002,3.8900000000000006
174984,front of store,16.46,15.04,no,low,college students,clothing,no,2704,44507.840000000004,1.4200000000000017
164338,front of store,21.67,19.04,yes,low,young adults,clothing,yes,2614,56645.380000000005,2.6300000000000026
194730,front of store,14.09,10.27,no,medium,families,electronics,no,1531,21571.79,3.8200000000000003
184387,front of store,22.48,20.5,no,high,seniors,food,yes,1862,41857.76,1.9800000000000004
122405,front of store,17.06,12.21,no,high,families,electronics,no,1312,22382.719999999998,4.849999999999998
155287,end-cap,20.21,19.05,yes,low,seniors,clothing,yes,1830,36984.3,1.1600000000000001
135629,end-cap,19.14,14.98,yes,low,seniors,electronics,yes,926,17723.64,4.16
161695,aisle,43.33,39.35,no,medium,seniors,clothing,no,2463,106721.79,3.979999999999997
188585,aisle,24.47,20.48,yes,low,young adults,electronics,no,2376,58140.719999999994,3.9899999999999984
199050,end-cap,9.47,6.1,no,medium,college students,electronics,no,1352,12803.44,3.370000000000001
126957,front of store,16.68,16.44,no,high,seniors,food,no,1941,32375.88,0.23999999999999844
140298,aisle,28.83,25.5,no,low,seniors,clothing,yes,1039,29954.37,3.3299999999999983
143161,end-cap,35.54,33.58,yes,low,seniors,clothing,no,946,33620.84,1.9600000000000009
126549,front of store,42.47,40.12,yes,high,seniors,clothing,no,1648,69990.56,2.3500000000000014
199013,aisle,49.97,45.21,no,medium,college students,clothing,no,2894,144613.18,4.759999999999998
120994,end-cap,11.43,8.77,no,low,college students,electronics,no,2633,30095.19,2.66
123549,end-cap,10.54,5.99,no,low,families,food,no,637,6713.98,4.549999999999999
191501,front of store,40.75,37.55,no,low,families,food,no,2794,113855.5,3.200000000000003
137441,end-cap,38.57,34.84,no,low,seniors,electronics,yes,1425,54962.25,3.729999999999997
174639,aisle,32.42,27.95,no,low,college students,food,yes,1865,60463.3,4.470000000000002
126334,end-cap,43.81,39.96,no,high,college students,clothing,no,718,31455.58,3.8500000000000014
158294,aisle,5.15,5.01,no,medium,seniors,food,no,1252,6447.8,0.14000000000000057
171653,end-cap,36.87,34.47,no,medium,young adults,food,yes,2951,108803.37,2.3999999999999986
113784,front of store,27.14,23.32,no,low,college students,clothing,no,920,24968.8,3.8200000000000003
195374,front of store,46.16,42.84,yes,low,college students,electronics,no,1844,85119.04,3.319999999999993
171712,end-cap,44.95,43.96,no,medium,college students,clothing,yes,835,37533.25,0.990000000000002
148331,front of store,44.38,40.68,yes,low,young adults,clothing,yes,1322,58670.36,3.700000000000003
123478,aisle,25.59,24.27,no,low,seniors,electronics,yes,700,17913.0,1.3200000000000003
164043,aisle,11.02,10.23,no,high,young adults,food,no,2075,22866.5,0.7899999999999991
158938,front of store,39.31,37.18,yes,high,seniors,clothing,no,703,27634.93,2.1300000000000026
118260,end-cap,20.5,17.08,no,medium,families,food,yes,2653,54386.5,3.4200000000000017
168970,end-cap,13.49,10.1,no,medium,seniors,clothing,no,2819,38028.31,3.3900000000000006
160301,front of store,15.5,13.36,no,medium,college students,food,no,1056,16368.0,2.1400000000000006
134598,aisle,5.66,1.62,yes,low,families,electronics,no,1475,8348.5,4.04
140548,aisle,9.71,5.57,yes,high,college students,clothing,no,2971,28848.410000000003,4.140000000000001
119282,front of store,17.05,16.01,no,high,families,electronics,no,2136,36418.8,1.0399999999999991
155744,aisle,33.53,28.67,yes,medium,families,clothing,yes,2663,89290.39,4.859999999999999
188805,aisle,11.42,8.54,yes,high,families,clothing,no,1324,15120.08,2.880000000000001
194198,aisle,44.88,41.36,yes,high,college students,food,yes,2363,106051.44,3.520000000000003
158917,front of store,15.84,11.45,yes,high,seniors,clothing,yes,2042,32345.28,4.390000000000001
119182,front of store,16.46,13.91,yes,low,families,food,no,2578,42433.880000000005,2.5500000000000007
177843,end-cap,22.29,21.55,yes,low,families,clothing,no,1898,42306.42,0.7399999999999984
175135,front of store,30.9,29.78,no,high,seniors,food,no,1732,53518.799999999996,1.1199999999999974
162886,front of store,20.54,17.99,no,medium,college students,clothing,yes,2192,45023.68,2.5500000000000007
162663,aisle,34.96,34.77,no,high,young adults,electronics,no,2231,77995.76,0.18999999999999773
148513,front of store,28.81,24.72,yes,high,seniors,food,yes,980,28233.8,4.09
127550,front of store,45.28,42.69,yes,low,families,clothing,yes,2605,117954.40000000001,2.5900000000000034
123557,front of store,15.14,11.49,no,low,seniors,food,yes,1035,15669.900000000001,3.6500000000000004
140118,aisle,41.12,39.94,no,medium,college students,electronics,yes,2063,84830.56,1.1799999999999997
172912,front of store,40.01,38.86,yes,high,college students,clothing,no,2551,102065.51,1.1499999999999986
155610,front of store,5.11,1.28,no,low,college students,electronics,yes,2807,14343.77,3.83
160544,end-cap,45.47,41.47,yes,medium,college students,food,no,2687,122177.89,4.0
177721,end-cap,25.2,20.82,yes,medium,seniors,electronics,no,2731,68821.2,4.379999999999999
199735,aisle,41.0,40.35,yes,low,seniors,electronics,no,1176,48216.0,0.6499999999999986
164553,end-cap,6.66,3.09,no,high,families,clothing,yes,1826,12161.16,3.5700000000000003
160829,front of store,28.09,26.0,no,low,young adults,clothing,yes,1985,55758.65,2.09
189316,front of store,33.94,32.88,no,medium,college students,clothing,yes,2262,76772.28,1.0599999999999952
110815,aisle,42.48,42.36,no,high,young adults,electronics,no,1672,71026.56,0.11999999999999744
173823,front of store,46.95,46.69,yes,high,young adults,electronics,yes,2732,128267.40000000001,0.2600000000000051
189791,end-cap,15.37,13.64,no,high,college students,food,yes,1360,20903.2,1.7299999999999986
180074,end-cap,18.25,14.38,yes,low,families,clothing,yes,2608,47596.0,3.869999999999999
131689,front of store,42.43,41.76,no,low,families,food,yes,1833,77774.19,0.6700000000000017
145573,end-cap,43.83,42.62,no,medium,families,electronics,yes,1071,46941.93,1.2100000000000009
196508,end-cap,47.98,44.05,yes,high,families,clothing,yes,1698,81470.04,3.9299999999999997
159831,aisle,36.29,33.69,no,medium,college students,electronics,no,763,27689.27,2.6000000000000014
154409,aisle,19.87,19.65,no,medium,college students,food,yes,1506,29924.22,0.22000000000000242
151330,front of store,42.94,39.98,no,medium,college students,food,no,2353,101037.81999999999,2.960000000000001
178721,end-cap,34.32,30.13,no,low,young adults,electronics,no,628,21552.96,4.190000000000001
190370,end-cap,36.86,35.27,yes,low,families,clothing,yes,554,20420.44,1.5899999999999963
171778,end-cap,34.07,30.82,no,high,families,clothing,yes,2095,71376.65,3.25
181634,front of store,23.99,22.54,no,high,young adults,clothing,yes,2774,66548.26,1.4499999999999993
146294,front of store,11.38,8.6,no,high,young adults,food,yes,2777,31602.260000000002,2.780000000000001
113594,front of store,24.18,21.23,no,high,seniors,electronics,no,2376,57451.68,2.9499999999999993
153294,end-cap,30.37,26.67,yes,low,seniors,electronics,no,1279,38843.23,3.6999999999999993
191154,end-cap,38.81,36.77,no,medium,seniors,clothing,no,836,32445.160000000003,2.039999999999999
154870,front of store,8.52,5.11,yes,low,young adults,clothing,yes,1793,15276.359999999999,3.4099999999999993
145558,end-cap,10.78,8.58,yes,low,families,clothing,no,2728,29407.839999999997,2.1999999999999993
135809,front of store,18.9,18.48,yes,low,young adults,clothing,no,1780,33642.0,0.41999999999999815
156148,aisle,36.26,34.24,yes,high,young adults,electronics,yes,1508,54680.079999999994,2.019999999999996
171191,front of store,46.72,45.02,no,high,families,food,yes,2267,105914.23999999999,1.6999999999999957
115810,front of store,7.28,6.56,no,medium,young adults,clothing,yes,1953,14217.84,0.7200000000000006
115533,end-cap,41.85,37.04,yes,high,college students,food,yes,1971,82486.35,4.810000000000002
191827,end-cap,28.57,26.47,yes,high,families,food,no,1178,33655.46,2.1000000000000014
115156,front of store,10.66,6.87,yes,high,college students,electronics,yes,2800,29848.0,3.79
148849,end-cap,11.75,9.84,yes,high,young adults,electronics,yes,1307,15357.25,1.9100000000000001
121239,aisle,49.77,49.66,yes,low,seniors,clothing,yes,1829,91029.33,0.11000000000000654
147878,end-cap,38.9,35.38,no,high,families,electronics,no,1065,41428.5,3.519999999999996
163043,end-cap,15.86,11.57,no,low,seniors,electronics,no,1075,17049.5,4.289999999999999
198302,aisle,45.15,42.0,no,high,seniors,clothing,no,1388,62668.2,3.1499999999999986
191418,aisle,46.06,43.67,no,low,seniors,electronics,no,2244,103358.64,2.3900000000000006
175324,end-cap,37.69,36.14,yes,low,families,electronics,yes,1308,49298.52,1.5499999999999972
168949,front of store,47.81,46.2,yes,medium,seniors,electronics,no,1033,49387.73,1.6099999999999994
132443,aisle,36.15,31.58,yes,low,college students,clothing,no,1924,69552.59999999999,4.57
142665,end-cap,28.97,24.67,yes,medium,college students,clothing,yes,1705,49393.85,4.299999999999997
171112,aisle,40.65,36.48,no,high,college students,food,yes,635,25812.75,4.170000000000002
164994,end-cap,13.6,8.67,yes,low,families,food,no,2189,29770.399999999998,4.93
197700,aisle,5.76,3.84,no,medium,families,electronics,no,2716,15644.16,1.92
162699,front of store,9.26,5.65,no,medium,seniors,food,yes,1474,13649.24,3.6099999999999994
166102,front of store,48.35,47.1,yes,medium,college students,food,no,1001,48398.35,1.25
125196,front of store,33.86,31.9,no,high,young adults,clothing,yes,2479,83938.94,1.9600000000000009
190769,aisle,40.56,38.99,no,high,families,clothing,yes,955,38734.8,1.5700000000000003
192908,front of store,45.61,43.04,no,low,seniors,food,yes,1410,64310.1,2.5700000000000003
190000,front of store,11.29,9.86,yes,high,families,electronics,no,1133,12791.57,1.4299999999999997
117812,end-cap,13.49,11.04,no,high,seniors,electronics,no,2984,40254.16,2.450000000000001
158258,aisle,41.44,39.26,no,low,families,electronics,yes,2622,108655.68,2.1799999999999997
136575,aisle,18.65,15.73,yes,high,young adults,food,yes,2570,47930.49999999999,2.919999999999998
152880,end-cap,25.36,24.79,no,low,young adults,clothing,yes,617,15647.119999999999,0.5700000000000003
112839,front of store,49.98,49.85,no,high,young adults,clothing,no,2255,112704.9,0.12999999999999545
190584,front of store,37.43,33.22,yes,low,college students,clothing,no,637,23842.91,4.210000000000001
171598,aisle,30.93,30.15,yes,medium,college students,electronics,no,1613,49890.09,0.7800000000000011
169545,front of store,20.4,15.7,yes,medium,families,electronics,no,653,13321.199999999999,4.699999999999999
132704,aisle,25.47,22.73,yes,high,families,electronics,no,2074,52824.78,2.7399999999999984
168639,front of store,38.68,35.89,yes,high,college students,clothing,yes,2068,79990.24,2.789999999999999
163062,end-cap,37.79,34.04,yes,high,college students,food,yes,2360,89184.4,3.75
186783,front of store,8.52,4.55,no,low,young adults,food,yes,1667,14202.84,3.9699999999999998
130656,end-cap,30.51,27.48,yes,medium,families,electronics,no,588,17939.88,3.030000000000001
111930,front of store,11.04,9.15,no,high,seniors,electronics,no,1380,15235.199999999999,1.8899999999999988
115305,end-cap,36.36,31.41,no,high,seniors,electronics,yes,676,24579.36,4.949999999999999
167689,front of store,11.48,10.41,no,high,young adults,electronics,yes,2969,34084.12,1.0700000000000003
110451,front of store,10.77,9.98,yes,medium,families,food,no,578,6225.0599999999995,0.7899999999999991
189534,end-cap,5.73,3.94,yes,medium,young adults,electronics,no,2886,16536.780000000002,1.7900000000000005
153881,front of store,33.16,28.8,yes,medium,families,clothing,no,1376,45628.159999999996,4.359999999999996
112314,end-cap,25.65,25.2,yes,medium,families,food,no,519,13312.349999999999,0.4499999999999993
134948,aisle,10.28,7.76,yes,medium,young adults,food,no,600,6168.0,2.5199999999999996
152468,aisle,8.31,5.35,yes,high,families,food,no,1728,14359.68,2.960000000000001
148553,front of store,27.54,24.56,yes,high,families,food,no,1585,43650.9,2.9800000000000004
121643,aisle,5.17,0.72,no,high,college students,food,yes,1522,7868.74,4.45
167351,aisle,33.05,31.73,no,low,college students,electronics,no,961,31761.049999999996,1.3199999999999967
199976,front of store,19.66,18.89,no,high,college students,clothing,no,1641,32262.06,0.7699999999999996
172344,end-cap,15.42,13.77,yes,medium,families,clothing,yes,2030,31302.6,1.6500000000000004
157499,aisle,19.49,16.81,no,low,seniors,electronics,no,1973,38453.77,2.6799999999999997
173866,aisle,47.92,44.15,yes,medium,young adults,food,yes,2246,107628.32,3.770000000000003
134989,front of store,14.85,12.52,yes,high,families,clothing,yes,2571,38179.35,2.33
162691,front of store,36.77,35.21,yes,high,families,clothing,no,690,25371.300000000003,1.5600000000000023
187196,end-cap,37.13,35.06,no,low,college students,food,yes,2876,106785.88,2.0700000000000003
121378,end-cap,9.26,9.07,yes,medium,seniors,electronics,yes,2168,20075.68,0.1899999999999995
142482,end-cap,27.59,26.89,no,high,young adults,electronics,no,1362,37577.58,0.6999999999999993
176723,aisle,47.41,45.53,no,low,families,electronics,yes,1524,72252.84,1.8799999999999955
132654,front of store,36.75,36.09,no,low,seniors,food,yes,1875,68906.25,0.6599999999999966
169453,aisle,12.09,10.47,no,medium,seniors,electronics,yes,2177,26319.93,1.6199999999999992
165328,end-cap,37.37,32.7,yes,medium,families,food,no,719,26869.03,4.669999999999995
189998,aisle,27.39,27.22,yes,high,young adults,electronics,no,2206,60422.340000000004,0.1700000000000017
171481,aisle,37.53,35.46,no,high,families,clothing,yes,2212,83016.36,2.0700000000000003
166674,end-cap,11.36,6.76,yes,low,seniors,clothing,yes,638,7247.679999999999,4.6
110674,end-cap,36.21,33.76,yes,low,seniors,electronics,no,2726,98708.46,2.450000000000003
110417,end-cap,43.02,42.63,yes,low,young adults,clothing,yes,2352,101183.04000000001,0.39000000000000057
166698,end-cap,47.18,46.66,no,low,young adults,clothing,no,2528,119271.04,0.5200000000000031
179623,front of store,5.08,3.34,yes,low,college students,food,yes,2284,11602.72,1.7400000000000002
196326,aisle,32.98,28.94,yes,medium,seniors,food,yes,2015,66454.7,4.039999999999996
175453,end-cap,12.65,9.75,no,low,seniors,electronics,yes,1603,20277.95,2.9000000000000004
153183,end-cap,38.1,34.7,no,medium,families,clothing,no,822,31318.2,3.3999999999999986
195160,front of store,21.92,18.0,yes,low,young adults,food,no,1792,39280.64,3.9200000000000017
116201,aisle,30.31,29.05,no,low,young adults,clothing,no,2761,83685.91,1.259999999999998
188566,aisle,49.34,46.31,yes,medium,families,electronics,no,2071,102183.14000000001,3.030000000000001
151362,front of store,22.05,19.73,no,medium,families,food,no,1112,24519.600000000002,2.3200000000000003
189612,end-cap,49.94,48.09,yes,high,families,food,yes,809,40401.46,1.8499999999999943
144433,front of store,41.17,37.58,no,low,seniors,electronics,no,1412,58132.04,3.5900000000000034
157449,aisle,33.65,32.64,no,low,college students,food,no,951,32001.149999999998,1.009999999999998
165623,end-cap,17.03,15.52,no,high,college students,electronics,yes,2379,40514.37,1.5100000000000016
137925,end-cap,45.44,41.87,no,medium,young adults,electronics,no,2336,106147.84,3.5700000000000003
115111,aisle,16.88,13.12,no,medium,families,clothing,no,1592,26872.96,3.76
171502,front of store,10.49,8.45,yes,medium,seniors,food,yes,635,6661.150000000001,2.040000000000001
193698,end-cap,7.95,3.06,no,medium,young adults,food,no,1029,8180.55,4.890000000000001
151572,front of store,29.0,26.1,yes,low,college students,food,yes,1602,46458.0,2.8999999999999986
158886,end-cap,33.24,29.24,yes,medium,seniors,electronics,yes,664,22071.36,4.0000000000000036
111012,front of store,39.23,37.69,no,medium,college students,food,no,725,28441.749999999996,1.5399999999999991
143251,aisle,9.89,8.88,no,low,seniors,electronics,no,2354,23281.06,1.0099999999999998
178611,aisle,24.97,22.33,yes,medium,seniors,food,no,992,24770.239999999998,2.6400000000000006
114824,front of store,43.12,40.43,yes,high,families,clothing,yes,852,36738.24,2.6899999999999977
168713,end-cap,29.88,26.59,yes,high,young adults,food,yes,2112,63106.56,3.289999999999999
140868,front of store,19.11,16.4,no,low,families,food,no,675,12899.25,2.710000000000001
146780,end-cap,49.36,45.93,no,low,college students,electronics,no,2080,102668.8,3.4299999999999997
172105,aisle,9.85,8.59,yes,high,families,electronics,no,2299,22645.149999999998,1.2599999999999998
111455,end-cap,27.05,26.24,yes,high,college students,electronics,yes,2229,60294.450000000004,0.8100000000000023
129927,end-cap,6.75,4.72,no,high,seniors,clothing,no,647,4367.25,2.0300000000000002
139494,front of store,32.22,31.89,no,medium,families,food,yes,1140,36730.799999999996,0.3299999999999983
163982,end-cap,20.9,19.2,no,low,families,food,yes,779,16281.099999999999,1.6999999999999993
112511,end-cap,47.2,44.69,yes,medium,young adults,clothing,yes,2587,122106.40000000001,2.510000000000005
146982,end-cap,29.92,29.86,yes,medium,young adults,clothing,yes,972,29082.24,0.060000000000002274
171517,front of store,18.7,16.64,yes,medium,young adults,food,no,1069,19990.3,2.0599999999999987
181233,front of store,20.7,19.35,no,high,seniors,clothing,no,2632,54482.4,1.3499999999999979
147559,aisle,16.97,16.54,no,high,college students,clothing,no,2628,44597.159999999996,0.4299999999999997
158151,aisle,36.75,34.84,no,low,young adults,food,no,626,23005.5,1.9099999999999966
199194,front of store,8.58,4.65,yes,high,seniors,food,no,2315,19862.7,3.9299999999999997
187447,front of store,30.46,26.95,yes,high,college students,food,yes,1253,38166.380000000005,3.5100000000000016
175725,end-cap,39.97,39.71,yes,low,young adults,electronics,yes,1083,43287.51,0.259999999999998
131107,aisle,31.79,26.83,no,low,young adults,clothing,yes,1089,34619.31,4.960000000000001
186541,aisle,40.59,35.65,yes,high,young adults,clothing,no,2969,120511.71,4.940000000000005
192046,front of store,20.24,20.18,yes,medium,families,food,no,1387,28072.879999999997,0.05999999999999872
147306,aisle,18.5,15.38,no,low,college students,clothing,yes,1828,33818.0,3.119999999999999
145684,front of store,46.36,42.96,yes,low,college students,electronics,no,2267,105098.12,3.3999999999999986
118867,end-cap,11.15,8.08,no,medium,families,electronics,yes,2292,25555.8,3.0700000000000003
143823,end-cap,47.99,43.86,yes,medium,young adults,electronics,yes,2230,107017.70000000001,4.130000000000003
194433,aisle,21.67,18.77,no,low,young adults,food,no,2207,47825.69,2.900000000000002
180551,end-cap,30.83,30.37,no,low,college students,food,no,1999,61629.17,0.4599999999999973
180029,aisle,37.72,33.07,no,low,families,clothing,yes,1301,49073.72,4.649999999999999
158671,end-cap,28.37,27.34,yes,medium,seniors,food,yes,1262,35802.94,1.0300000000000011
196932,aisle,49.66,46.66,no,high,young adults,food,yes,2085,103541.09999999999,3.0
188730,aisle,22.04,19.16,yes,medium,families,electronics,yes,2051,45204.04,2.879999999999999
189853,end-cap,14.3,11.08,no,low,families,food,no,2479,35449.700000000004,3.2200000000000006
169236,end-cap,13.52,9.5,yes,low,young adults,food,no,2234,30203.68,4.02
157660,end-cap,17.99,14.93,no,medium,young adults,clothing,yes,821,14769.789999999999,3.0599999999999987
119645,end-cap,26.07,24.32,no,high,young adults,food,yes,1634,42598.38,1.75
142356,aisle,27.16,23.47,no,medium,families,food,yes,1207,32782.12,3.6900000000000013
122078,end-cap,7.32,4.86,no,medium,young adults,electronics,yes,1124,8227.68,2.46
161248,end-cap,12.8,11.34,no,low,college students,clothing,yes,1167,14937.6,1.4600000000000009
171394,front of store,16.93,16.87,no,low,college students,clothing,no,2683,45423.19,0.05999999999999872
151362,aisle,9.03,7.3,no,high,seniors,electronics,yes,1586,14321.579999999998,1.7299999999999995
171225,aisle,11.0,9.72,no,medium,young adults,electronics,yes,689,7579.0,1.2799999999999994
147968,front of store,10.27,10.14,no,low,families,clothing,yes,1995,20488.649999999998,0.129999999999999
135533,end-cap,30.99,27.34,yes,low,college students,clothing,yes,2915,90335.84999999999,3.6499999999999986
175517,aisle,37.72,37.04,no,high,families,clothing,yes,1732,65331.04,0.6799999999999997
194339,aisle,32.67,29.65,no,medium,young adults,electronics,no,2749,89809.83,3.020000000000003
181234,end-cap,40.78,40.35,yes,high,college students,electronics,yes,2262,92244.36,0.4299999999999997
128647,front of store,13.33,9.52,no,high,young adults,food,no,1187,15822.710000000001,3.8100000000000005
178865,end-cap,7.73,5.13,yes,medium,families,electronics,no,2525,19518.25,2.6000000000000005
131452,aisle,28.43,27.71,no,medium,college students,electronics,yes,1056,30022.079999999998,0.7199999999999989
146158,end-cap,41.9,40.31,yes,medium,families,food,yes,2737,114680.3,1.5899999999999963
144475,aisle,23.7,19.85,no,medium,young adults,clothing,yes,957,22680.899999999998,3.849999999999998
120176,front of store,45.03,44.13,no,medium,seniors,clothing,no,2560,115276.8,0.8999999999999986
156007,aisle,31.89,27.8,yes,low,college students,clothing,no,648,20664.72,4.09
138628,aisle,37.83,33.08,no,low,families,food,yes,645,24400.35,4.75
178302,aisle,26.98,25.17,yes,medium,young adults,clothing,yes,1725,46540.5,1.8099999999999987
144073,front of store,24.73,21.68,no,medium,young adults,clothing,yes,2293,56705.89,3.0500000000000007
186997,aisle,28.66,27.62,yes,low,college students,clothing,yes,2064,59154.24,1.0399999999999991
173396,end-cap,35.55,34.13,no,low,families,clothing,yes,1356,48205.799999999996,1.4199999999999946
115038,end-cap,18.36,16.02,no,low,college students,clothing,yes,611,11217.96,2.34
151967,front of store,31.14,30.98,yes,medium,young adults,clothing,yes,2680,83455.2,0.16000000000000014
170937,front of store,16.58,15.92,no,low,young adults,food,no,507,8406.06,0.6599999999999984
176947,end-cap,48.73,48.41,yes,high,young adults,electronics,no,1562,76116.26,0.3200000000000003
181067,end-cap,29.39,26.88,no,medium,seniors,food,no,1418,41675.020000000004,2.5100000000000016
192831,aisle,26.63,24.16,yes,low,young adults,clothing,yes,762,20292.059999999998,2.469999999999999
119838,aisle,25.61,21.23,yes,medium,college students,electronics,no,2534,64895.74,4.379999999999999
151923,aisle,48.91,43.95,yes,medium,families,food,yes,1701,83195.90999999999,4.959999999999994
186652,end-cap,23.64,18.82,yes,medium,college students,clothing,yes,747,17659.08,4.82
169576,aisle,45.3,43.21,yes,medium,seniors,clothing,yes,1463,66273.9,2.0899999999999963
180911,end-cap,22.95,20.73,no,low,families,electronics,yes,1015,23294.25,2.219999999999999
133294,front of store,41.51,41.39,yes,medium,young adults,food,no,2696,111910.95999999999,0.11999999999999744
135689,end-cap,43.26,39.55,yes,medium,families,electronics,yes,1063,45985.38,3.710000000000001
190951,aisle,44.53,40.86,no,high,seniors,electronics,no,2472,110078.16,3.6700000000000017
163002,front of store,6.35,3.89,yes,high,young adults,clothing,no,1270,8064.5,2.4599999999999995
190010,aisle,28.45,24.96,yes,medium,college students,clothing,no,2312,65776.4,3.4899999999999984
177516,aisle,9.19,4.71,no,low,families,food,yes,2082,19133.579999999998,4.4799999999999995
113847,front of store,31.3,27.14,no,high,families,food,no,712,22285.600000000002,4.16
114370,aisle,49.5,45.77,yes,medium,college students,clothing,no,1017,50341.5,3.729999999999997
154002,aisle,28.11,27.36,yes,high,families,food,no,887,24933.57,0.75
125057,end-cap,30.59,30.0,yes,medium,college students,food,yes,660,20189.4,0.5899999999999999
159070,end-cap,19.25,18.54,no,high,college students,electronics,yes,1280,24640.0,0.7100000000000009
167705,front of store,15.21,13.53,yes,medium,families,electronics,yes,2196,33401.16,1.6800000000000015
177177,aisle,24.9,24.44,yes,high,college students,electronics,yes,1432,35656.799999999996,0.4599999999999973
192619,aisle,26.75,22.76,yes,high,college students,food,no,2279,60963.25,3.9899999999999984
121605,front of store,13.58,11.21,no,low,young adults,electronics,no,1145,15549.1,2.369999999999999
149245,end-cap,10.6,7.52,no,high,college students,electronics,no,771,8172.599999999999,3.08
194369,aisle,9.81,9.53,no,high,college students,food,yes,2548,24995.88,0.28000000000000114
135894,end-cap,36.9,33.72,yes,low,families,electronics,yes,1640,60516.0,3.1799999999999997
127177,end-cap,35.44,30.67,yes,medium,families,electronics,no,565,20023.6,4.769999999999996
144780,front of store,7.65,4.84,yes,high,families,electronics,no,1272,9730.800000000001,2.8100000000000005
